warehouse,client,cost
1,1,2
1,2,3
1,3,4
1,4,4
1,5,5
1,6,4
1,7,4
1,8,4
1,9,2
1,10,4
1,11,4
1,12,5
1,13,4
1,14,4
1,15,3
1,16,5
1,17,5
1,18,5
1,19,5
1,20,5
1,21,5
1,22,2
1,23,4
1,24,5
1,25,4
1,26,4
1,27,2
1,28,5
1,29,3
1,30,2
1,31,3
1,32,4
1,33,4
1,34,2
1,35,2
1,36,3
1,37,5
1,38,3
1,39,2
1,40,3
1,41,2
1,42,3
1,43,2
1,44,2
1,45,2
1,46,5
1,47,3
1,48,3
1,49,3
1,50,2
1,51,3
1,52,3
1,53,2
1,54,4
1,55,2
1,56,3
1,57,2
1,58,4
1,59,2
1,60,3
1,61,4
1,62,5
1,63,3
1,64,4
1,65,4
1,66,5
1,67,2
1,68,2
1,69,3
1,70,5
1,71,2
1,72,5
1,73,2
1,74,4
1,75,2
1,76,5
1,77,4
1,78,4
1,79,4
1,80,5
1,81,3
1,82,3
1,83,3
1,84,5
1,85,4
1,86,3
1,87,5
1,88,3
1,89,2
1,90,3
1,91,3
1,92,4
1,93,5
1,94,4
1,95,4
1,96,4
1,97,4
1,98,4
1,99,3
1,100,4
1,101,4
1,102,5
1,103,2
1,104,3
1,105,3
1,106,3
1,107,4
1,108,4
1,109,4
1,110,5
1,111,2
1,112,4
1,113,2
1,114,5
1,115,3
1,116,4
1,117,2
1,118,2
1,119,4
1,120,3
1,121,3
1,122,3
1,123,5
1,124,2
1,125,2
1,126,2
1,127,5
1,128,2
1,129,5
1,130,3
1,131,4
1,132,2
1,133,2
1,134,3
1,135,4
1,136,5
1,137,4
1,138,3
1,139,3
1,140,4
1,141,5
1,142,5
1,143,2
1,144,5
1,145,4
1,146,3
1,147,2
1,148,2
1,149,3
1,150,5
1,151,3
1,152,5
1,153,3
1,154,4
1,155,5
1,156,4
1,157,2
1,158,3
1,159,2
1,160,2
1,161,2
1,162,2
1,163,3
1,164,2
1,165,3
1,166,3
1,167,4
1,168,5
1,169,5
1,170,3
1,171,4
1,172,3
1,173,3
1,174,3
1,175,4
1,176,5
1,177,4
1,178,2
1,179,4
1,180,4
1,181,4
1,182,4
1,183,5
1,184,2
1,185,5
1,186,5
1,187,4
1,188,3
1,189,3
1,190,5
1,191,5
1,192,4
1,193,5
1,194,4
1,195,3
1,196,3
1,197,2
1,198,3
1,199,5
1,200,3
1,201,4
1,202,3
1,203,2
1,204,3
1,205,4
1,206,4
1,207,5
1,208,3
1,209,4
2,1,2
2,2,5
2,3,2
2,4,3
2,5,3
2,6,3
2,7,5
2,8,4
2,9,5
2,10,2
2,11,5
2,12,2
2,13,5
2,14,4
2,15,2
2,16,3
2,17,3
2,18,5
2,19,3
2,20,2
2,21,3
2,22,4
2,23,4
2,24,5
2,25,2
2,26,4
2,27,4
2,28,2
2,29,3
2,30,3
2,31,5
2,32,3
2,33,2
2,34,4
2,35,3
2,36,5
2,37,3
2,38,2
2,39,5
2,40,3
2,41,5
2,42,2
2,43,4
2,44,2
2,45,2
2,46,2
2,47,2
2,48,4
2,49,4
2,50,5
2,51,3
2,52,4
2,53,4
2,54,3
2,55,4
2,56,2
2,57,2
2,58,3
2,59,5
2,60,5
2,61,3
2,62,3
2,63,2
2,64,5
2,65,4
2,66,2
2,67,3
2,68,5
2,69,4
2,70,4
2,71,2
2,72,5
2,73,5
2,74,3
2,75,5
2,76,5
2,77,2
2,78,5
2,79,4
2,80,2
2,81,2
2,82,3
2,83,5
2,84,3
2,85,4
2,86,2
2,87,2
2,88,2
2,89,4
2,90,4
2,91,3
2,92,3
2,93,3
2,94,5
2,95,2
2,96,2
2,97,3
2,98,2
2,99,3
2,100,5
2,101,5
2,102,4
2,103,5
2,104,3
2,105,5
2,106,4
2,107,2
2,108,3
2,109,2
2,110,4
2,111,4
2,112,4
2,113,2
2,114,2
2,115,2
2,116,2
2,117,4
2,118,4
2,119,3
2,120,3
2,121,2
2,122,5
2,123,5
2,124,4
2,125,4
2,126,4
2,127,3
2,128,3
2,129,4
2,130,4
2,131,4
2,132,5
2,133,3
2,134,5
2,135,5
2,136,4
2,137,4
2,138,2
2,139,2
2,140,5
2,141,3
2,142,4
2,143,4
2,144,5
2,145,2
2,146,3
2,147,2
2,148,2
2,149,2
2,150,2
2,151,4
2,152,4
2,153,2
2,154,3
2,155,5
2,156,3
2,157,3
2,158,3
2,159,2
2,160,4
2,161,3
2,162,2
2,163,3
2,164,3
2,165,2
2,166,4
2,167,4
2,168,5
2,169,2
2,170,5
2,171,5
2,172,5
2,173,4
2,174,2
2,175,5
2,176,2
2,177,2
2,178,4
2,179,5
2,180,5
2,181,2
2,182,3
2,183,4
2,184,4
2,185,4
2,186,4
2,187,5
2,188,5
2,189,3
2,190,4
2,191,4
2,192,2
2,193,5
2,194,4
2,195,3
2,196,3
2,197,5
2,198,3
2,199,3
2,200,5
2,201,4
2,202,4
2,203,3
2,204,3
2,205,4
2,206,5
2,207,3
2,208,2
2,209,5
3,1,3
3,2,3
3,3,2
3,4,2
3,5,4
3,6,5
3,7,5
3,8,4
3,9,5
3,10,5
3,11,5
3,12,5
3,13,5
3,14,2
3,15,5
3,16,2
3,17,5
3,18,4
3,19,3
3,20,2
3,21,5
3,22,4
3,23,3
3,24,2
3,25,3
3,26,4
3,27,2
3,28,3
3,29,5
3,30,2
3,31,3
3,32,4
3,33,4
3,34,2
3,35,3
3,36,2
3,37,2
3,38,3
3,39,3
3,40,5
3,41,3
3,42,4
3,43,2
3,44,2
3,45,4
3,46,3
3,47,4
3,48,4
3,49,5
3,50,4
3,51,2
3,52,4
3,53,2
3,54,2
3,55,2
3,56,3
3,57,5
3,58,2
3,59,2
3,60,3
3,61,2
3,62,4
3,63,4
3,64,5
3,65,2
3,66,3
3,67,4
3,68,3
3,69,3
3,70,4
3,71,3
3,72,4
3,73,3
3,74,4
3,75,2
3,76,5
3,77,4
3,78,4
3,79,5
3,80,4
3,81,4
3,82,3
3,83,5
3,84,2
3,85,4
3,86,5
3,87,3
3,88,2
3,89,5
3,90,2
3,91,2
3,92,2
3,93,4
3,94,4
3,95,3
3,96,3
3,97,5
3,98,3
3,99,2
3,100,2
3,101,4
3,102,2
3,103,5
3,104,2
3,105,2
3,106,5
3,107,3
3,108,3
3,109,5
3,110,4
3,111,2
3,112,5
3,113,2
3,114,4
3,115,2
3,116,5
3,117,2
3,118,3
3,119,4
3,120,4
3,121,4
3,122,5
3,123,4
3,124,3
3,125,5
3,126,3
3,127,2
3,128,2
3,129,2
3,130,2
3,131,3
3,132,5
3,133,5
3,134,4
3,135,3
3,136,2
3,137,3
3,138,4
3,139,4
3,140,3
3,141,3
3,142,3
3,143,5
3,144,2
3,145,3
3,146,3
3,147,3
3,148,4
3,149,4
3,150,5
3,151,2
3,152,5
3,153,2
3,154,4
3,155,4
3,156,4
3,157,5
3,158,3
3,159,3
3,160,4
3,161,3
3,162,3
3,163,5
