product,client,month,demand
1,1,1,9.9
1,1,2,11.0
1,1,3,12.1
1,1,4,15.4
1,1,5,13.2
1,1,6,12.1
1,1,7,11.0
1,1,8,14.3
1,1,9,11.0
1,1,10,12.1
1,1,11,13.2
1,1,12,14.3
1,2,1,21.6
1,2,2,24.0
1,2,3,26.4
1,2,4,33.6
1,2,5,28.8
1,2,6,26.4
1,2,7,24.0
1,2,8,31.2
1,2,9,24.0
1,2,10,26.4
1,2,11,28.8
1,2,12,31.2
1,3,1,17.1
1,3,2,19.0
1,3,3,20.9
1,3,4,26.6
1,3,5,22.8
1,3,6,20.9
1,3,7,19.0
1,3,8,24.7
1,3,9,19.0
1,3,10,20.9
1,3,11,22.8
1,3,12,24.7
1,4,1,13.5
1,4,2,15.0
1,4,3,16.5
1,4,4,21.0
1,4,5,18.0
1,4,6,16.5
1,4,7,15.0
1,4,8,19.5
1,4,9,15.0
1,4,10,16.5
1,4,11,18.0
1,4,12,19.5
1,5,1,10.8
1,5,2,12.0
1,5,3,13.2
1,5,4,16.8
1,5,5,14.4
1,5,6,13.2
1,5,7,12.0
1,5,8,15.6
1,5,9,12.0
1,5,10,13.2
1,5,11,14.4
1,5,12,15.6
1,6,1,9.9
1,6,2,11.0
1,6,3,12.1
1,6,4,15.4
1,6,5,13.2
1,6,6,12.1
1,6,7,11.0
1,6,8,14.3
1,6,9,11.0
1,6,10,12.1
1,6,11,13.2
1,6,12,14.3
1,7,1,20.7
1,7,2,23.0
1,7,3,25.3
1,7,4,32.2
1,7,5,27.6
1,7,6,25.3
1,7,7,23.0
1,7,8,29.9
1,7,9,23.0
1,7,10,25.3
1,7,11,27.6
1,7,12,29.9
1,8,1,13.5
1,8,2,15.0
1,8,3,16.5
1,8,4,21.0
1,8,5,18.0
1,8,6,16.5
1,8,7,15.0
1,8,8,19.5
1,8,9,15.0
1,8,10,16.5
1,8,11,18.0
1,8,12,19.5
1,9,1,13.5
1,9,2,15.0
1,9,3,16.5
1,9,4,21.0
1,9,5,18.0
1,9,6,16.5
1,9,7,15.0
1,9,8,19.5
1,9,9,15.0
1,9,10,16.5
1,9,11,18.0
1,9,12,19.5
1,10,1,7.2
1,10,2,8.0
1,10,3,8.8
1,10,4,11.2
1,10,5,9.6
1,10,6,8.8
1,10,7,8.0
1,10,8,10.4
1,10,9,8.0
1,10,10,8.8
1,10,11,9.6
1,10,12,10.4
1,11,1,10.8
1,11,2,12.0
1,11,3,13.2
1,11,4,16.8
1,11,5,14.4
1,11,6,13.2
1,11,7,12.0
1,11,8,15.6
1,11,9,12.0
1,11,10,13.2
1,11,11,14.4
1,11,12,15.6
1,12,1,6.3
1,12,2,7.0
1,12,3,7.7
1,12,4,9.8
1,12,5,8.4
1,12,6,7.7
1,12,7,7.0
1,12,8,9.1
1,12,9,7.0
1,12,10,7.7
1,12,11,8.4
1,12,12,9.1
1,13,1,5.4
1,13,2,6.0
1,13,3,6.6
1,13,4,8.4
1,13,5,7.2
1,13,6,6.6
1,13,7,6.0
1,13,8,7.8
1,13,9,6.0
1,13,10,6.6
1,13,11,7.2
1,13,12,7.8
1,14,1,14.4
1,14,2,16.0
1,14,3,17.6
1,14,4,22.4
1,14,5,19.2
1,14,6,17.6
1,14,7,16.0
1,14,8,20.8
1,14,9,16.0
1,14,10,17.6
1,14,11,19.2
1,14,12,20.8
1,15,1,9.0
1,15,2,10.0
1,15,3,11.0
1,15,4,14.0
1,15,5,12.0
1,15,6,11.0
1,15,7,10.0
1,15,8,13.0
1,15,9,10.0
1,15,10,11.0
1,15,11,12.0
1,15,12,13.0
1,16,1,5.4
1,16,2,6.0
1,16,3,6.6
1,16,4,8.4
1,16,5,7.2
1,16,6,6.6
1,16,7,6.0
1,16,8,7.8
1,16,9,6.0
1,16,10,6.6
1,16,11,7.2
1,16,12,7.8
1,17,1,4.5
1,17,2,5.0
1,17,3,5.5
1,17,4,7.0
1,17,5,6.0
1,17,6,5.5
1,17,7,5.0
1,17,8,6.5
1,17,9,5.0
1,17,10,5.5
1,17,11,6.0
1,17,12,6.5
1,18,1,14.4
1,18,2,16.0
1,18,3,17.6
1,18,4,22.4
1,18,5,19.2
1,18,6,17.6
1,18,7,16.0
1,18,8,20.8
1,18,9,16.0
1,18,10,17.6
1,18,11,19.2
1,18,12,20.8
1,19,1,14.4
1,19,2,16.0
1,19,3,17.6
1,19,4,22.4
1,19,5,19.2
1,19,6,17.6
1,19,7,16.0
1,19,8,20.8
1,19,9,16.0
1,19,10,17.6
1,19,11,19.2
1,19,12,20.8
1,20,1,18.9
1,20,2,21.0
1,20,3,23.1
1,20,4,29.4
1,20,5,25.2
1,20,6,23.1
1,20,7,21.0
1,20,8,27.3
1,20,9,21.0
1,20,10,23.1
1,20,11,25.2
1,20,12,27.3
1,21,1,12.6
1,21,2,14.0
1,21,3,15.4
1,21,4,19.6
1,21,5,16.8
1,21,6,15.4
1,21,7,14.0
1,21,8,18.2
1,21,9,14.0
1,21,10,15.4
1,21,11,16.8
1,21,12,18.2
1,22,1,18.0
1,22,2,20.0
1,22,3,22.0
1,22,4,28.0
1,22,5,24.0
1,22,6,22.0
1,22,7,20.0
1,22,8,26.0
1,22,9,20.0
1,22,10,22.0
1,22,11,24.0
1,22,12,26.0
1,23,1,17.1
1,23,2,19.0
1,23,3,20.9
1,23,4,26.6
1,23,5,22.8
1,23,6,20.9
1,23,7,19.0
1,23,8,24.7
1,23,9,19.0
1,23,10,20.9
1,23,11,22.8
1,23,12,24.7
1,24,1,17.1
1,24,2,19.0
1,24,3,20.9
1,24,4,26.6
1,24,5,22.8
1,24,6,20.9
1,24,7,19.0
1,24,8,24.7
1,24,9,19.0
1,24,10,20.9
1,24,11,22.8
1,24,12,24.7
1,25,1,20.7
1,25,2,23.0
1,25,3,25.3
1,25,4,32.2
1,25,5,27.6
1,25,6,25.3
1,25,7,23.0
1,25,8,29.9
1,25,9,23.0
1,25,10,25.3
